STATE/UT,CRIME HEAD,Cases Pending Investigation from Previous Year,Cases reported during the year,No. of cases withdrawn by the Govt. during investigation,Cases not investigated or in which investigation was refused,Cases declared false on account of mistake of fact or of law,Cases in which chargesheets were laid,Cases in which charge-sheets were not laid but final report submitted during the year,Total cases (Chargesheeted + Final Report submitted),Cases pending investigation at the end of the year,Cases pending trial from the previous year,Cases sent for trial during the year,No. of cases withdrawn by the Govt.,Total cases for trial during the year,Cases compounded or withdrawn,Cases in which trials were completed,Cases convicted,Cases acquitted or discharged,Cases pending trial at the end of the year
ODISHA,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),962,4187,0,0,211,3810,83,3893,1045,17461,3810,0,21271,0,1849,203,1646,19422
PUNJAB,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),232,340,0,0,30,182,40,222,320,651,182,0,833,0,172,46,126,661
RAJASTHAN,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),33,2352,0,0,641,1700,11,1711,33,9397,1700,0,11097,465,1402,696,706,9230
SIKKIM,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),10,19,0,0,0,15,6,21,8,25,15,0,40,0,7,1,6,33
TAMIL NADU,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),679,1494,0,0,198,1108,54,1162,813,3323,1108,0,4431,0,778,241,537,3653
TRIPURA,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),14,314,0,0,1,291,13,304,23,1071,291,0,1362,0,239,41,198,1123
UTTAR PRADESH,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),131,3247,0,0,104,2886,179,3065,209,7486,2886,0,10372,88,1777,1137,640,8507
UTTARAKHAND,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),4,139,0,0,3,129,4,133,7,444,129,0,573,30,188,138,50,355
WEST BENGAL,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),2751,3345,0,0,8,2897,187,3084,3004,13092,2897,0,15989,28,941,110,831,15020
TOTAL (STATES),ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),11366,44550,0,37,2611,38518,1609,40127,13141,157921,38518,19,196420,4606,24514,5750,18764,167300
A & N ISLANDS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),9,17,0,0,0,14,1,15,11,206,14,0,220,0,9,1,8,211
CHANDIGARH,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),7,45,0,0,1,30,1,31,20,74,30,0,104,0,19,1,18,85
D & N HAVELI,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),3,2,0,0,0,2,1,3,2,25,2,0,27,0,5,1,4,22
DAMAN & DIU,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,0,0,0,0,0,0,0,0,3,0,0,3,2,1,0,1,0
DELHI,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),351,727,0,1,5,671,30,701,371,3798,671,0,4469,0,754,327,427,3715
LAKSHADWEEP,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PUDUCHERRY,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),9,9,0,1,1,8,1,9,7,250,8,0,258,0,17,2,15,241
TOTAL (UTs),ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),379,801,0,2,7,725,34,759,412,4356,725,0,5081,2,805,332,473,4274
TOTAL (ALL-INDIA),ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC),11745,45351,0,39,2618,39243,1643,40886,13553,162277,39243,19,201501,4608,25319,6082,19237,171574
ANDHRA PRADESH,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),550,3714,0,0,228,3104,100,3204,832,4142,3104,0,7246,739,2175,693,1482,4332
ARUNACHAL PRADESH,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),0,2,0,0,0,0,0,0,2,12,0,0,12,0,0,0,0,12
ASSAM,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),8,5,0,0,0,1,0,1,12,10,1,0,11,0,1,0,1,10
BIHAR,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),2,37,0,0,1,33,3,36,2,55,33,0,88,5,22,0,22,61
CHHATTISGARH,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),11,162,0,0,1,156,3,159,13,601,156,0,757,81,83,28,55,593
GOA,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),11,16,0,0,0,6,3,9,18,31,6,0,37,1,4,1,3,32
GUJARAT,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),10,93,0,0,0,92,2,94,9,934,92,0,1026,2,80,16,64,944
HARYANA,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),46,434,0,0,16,417,16,433,31,899,417,0,1316,0,456,274,182,860
HIMACHAL PRADESH,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),20,68,0,0,6,52,6,58,24,200,52,0,252,7,12,1,11,233
JAMMU & KASHMIR,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),63,347,0,0,13,330,1,331,66,1382,330,0,1712,5,305,98,207,1402
JHARKHAND,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),48,10,0,0,0,20,1,21,37,20,20,0,40,0,12,5,7,28
KARNATAKA,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),130,100,0,0,9,150,2,152,69,72,150,0,222,1,108,1,107,113
KERALA,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),92,498,0,0,16,469,14,483,91,1265,469,0,1734,14,235,83,152,1485
MADHYA PRADESH,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),16,774,0,0,1,772,6,778,11,1701,772,2,2471,166,459,160,299,1846
MAHARASHTRA,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),502,1294,0,0,7,1044,27,1071,718,8436,1044,0,9480,264,543,30,513,8673
MANIPUR,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),1,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,1
MEGHALAYA,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),18,0,0,0,0,0,0,0,18,4,0,0,4,0,0,0,0,4
MIZORAM,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0
NAGALAND,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
ODISHA,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),64,304,0,0,15,262,4,266,87,1241,262,0,1503,0,197,18,179,1306
PUNJAB,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),13,31,0,0,3,13,9,22,19,46,13,0,59,0,11,3,8,48
RAJASTHAN,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),0,18,0,0,2,15,0,15,1,88,15,0,103,0,9,5,4,94
SIKKIM,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),167,382,0,0,14,351,36,387,148,971,351,0,1322,0,323,113,210,999
TRIPURA,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),3,7,0,0,0,10,0,10,0,10,10,0,20,0,4,1,3,16
UTTAR PRADESH,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),2,8,0,0,0,9,1,10,0,1719,9,0,1728,18,1452,826,626,258
UTTARAKHAND,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),2,73,0,0,1,67,2,69,5,454,67,0,521,2,63,49,14,456
WEST BENGAL,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),127,556,0,0,5,380,78,458,220,119,380,0,499,19,229,96,133,251
TOTAL (STATES),INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),1907,8934,0,0,338,7754,314,8068,2435,24415,7754,2,32167,1324,6784,2502,4282,24059
A & N ISLANDS,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),3,4,0,0,0,4,0,4,3,33,4,0,37,0,1,0,1,36
CHANDIGARH,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),3,25,0,0,1,15,1,16,11,25,15,0,40,0,6,0,6,34
D & N HAVELI,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,3,0,0,3,0,1,0,1,2
DAMAN & DIU,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,0,1,0
DELHI,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),105,208,0,0,0,158,10,168,145,529,158,0,687,0,148,63,85,539
LAKSHADWEEP,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),5,2,0,0,0,6,0,6,1,92,6,0,98,0,15,1,14,83
TOTAL (UTs),INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),116,239,0,0,1,183,11,194,160,684,183,0,867,1,172,64,108,694
TOTAL (ALL-INDIA),INSULT TO MODESTY OF WOMEN (SECTION 509 IPC),2023,9173,0,0,339,7937,325,8262,2595,25099,7937,2,33034,1325,6956,2566,4390,24753
ANDHRA PRADESH,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),4700,13389,0,0,1049,10689,711,11400,5640,21962,10689,1,32650,3510,6506,661,5845,22634
ARUNACHAL PRADESH,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),12,26,0,0,0,20,4,24,14,92,20,0,112,2,4,2,2,106
ASSAM,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),4509,6407,0,107,376,3971,1070,5041,5392,8081,3971,0,12052,237,2135,205,1930,9680
BIHAR,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),2778,3686,0,0,570,3125,509,3634,2260,6029,3125,0,9154,249,948,171,777,7957
CHHATTISGARH,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),84,980,0,0,1,957,5,962,101,4592,957,0,5549,72,845,242,603,4632
GOA,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),21,24,0,0,0,7,5,12,33,53,7,0,60,0,7,1,6,53
GUJARAT,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),700,6658,3,5,9,6522,11,6533,808,39723,6522,0,46245,200,3186,110,3076,42859
HARYANA,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),868,3137,0,0,834,2011,279,2290,881,6804,2011,0,8815,46,2026,188,1838,6743
HIMACHAL PRADESH,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),68,251,0,0,41,215,2,217,61,1317,215,0,1532,68,168,6,162,1296
JAMMU & KASHMIR,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),106,301,0,1,25,273,0,273,108,618,273,0,891,60,82,2,80,749
JHARKHAND,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),538,1261,0,0,31,929,137,1066,702,895,929,0,1824,49,612,156,456,1163
KARNATAKA,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),924,3684,0,26,223,3162,79,3241,1118,7909,3162,27,11044,105,2126,71,2055,8813
KERALA,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),1515,5216,0,2,206,5026,100,5126,1397,18292,5026,0,23318,93,2381,168,2213,20844
MADHYA PRADESH,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),192,3988,0,0,3,3970,16,3986,191,11690,3970,27,15633,917,2095,697,1398,12621
MAHARASHTRA,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),2249,7415,0,4,107,6946,130,7076,2477,54436,6946,0,61382,673,6109,113,5996,54600
MANIPUR,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),129,43,0,0,0,7,11,18,154,4,7,0,11,0,0,0,0,11
MEGHALAYA,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),46,16,0,0,0,8,2,10,52,44,8,0,52,0,0,0,0,52
MIZORAM,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),2,8,0,0,0,7,0,7,3,1,7,0,8,0,8,7,1,0
NAGALAND,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
ODISHA,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),1041,2638,0,0,50,2364,53,2417,1212,8570,2364,0,10934,0,1350,146,1204,9584
PUNJAB,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),777,1293,0,0,99,718,143,861,1110,3696,718,0,4414,0,443,113,330,3971
RAJASTHAN,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),440,13312,0,1,6241,6934,30,6964,546,26639,6934,0,33573,1196,4060,1480,2580,28317
SIKKIM,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),3,4,0,0,0,2,4,6,1,15,2,0,17,0,7,3,4,10
TAMIL NADU,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),926,1965,0,0,102,1496,139,1635,1154,4036,1496,0,5532,2,1035,203,832,4495
TRIPURA,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),91,858,0,0,3,793,69,862,84,2362,793,558,2597,150,1418,213,1205,1029
UTTAR PRADESH,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),869,7661,0,0,130,4461,1435,5896,2504,14573,4461,0,19034,463,2866,1414,1452,15705
UTTARAKHAND,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),70,368,0,0,13,255,70,325,100,1189,255,0,1444,24,186,122,64,1234
WEST BENGAL,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),11991,19865,0,5,69,21556,640,22196,9586,92303,21556,0,113859,43,4486,199,4287,109330
TOTAL (STATES),CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),35649,104454,3,151,10182,86424,5654,92078,37689,335926,86424,613,421737,8159,45089,6693,38396,368489
A & N ISLANDS,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),5,5,0,0,0,3,2,5,5,67,3,0,70,0,1,0,1,69
CHANDIGARH,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),70,73,0,0,6,55,5,60,77,248,55,0,303,0,54,8,46,249
D & N HAVELI,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),5,0,1,0,0,1,0,1,3,19,1,0,20,0,3,0,3,17
DAMAN & DIU,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),2,3,0,0,0,2,0,2,3,11,2,0,13,0,2,0,2,11
DELHI,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),5066,1985,57,3,47,1143,319,1462,5482,3592,1143,0,4735,0,897,215,682,3838
LAKSHADWEEP,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),0,1,0,0,0,0,0,0,1,3,0,0,3,3,0,0,0,0
PUDUCHERRY,CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),5,6,0,1,0,5,0,5,5,36,5,0,41,0,8,0,8,33
TOTAL (UTs),CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),5153,2073,58,4,53,1209,326,1535,5576,3976,1209,0,5185,3,965,223,742,4217
TOTAL (ALL-INDIA),CRUELTY BY HUSBAND AND RELATIVES (SECTION 498-A IPC),40802,106527,61,155,10235,87633,5980,93613,43265,339902,87633,613,426922,8162,46054,6916,39138,372706
ANDHRA PRADESH,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
ARUNACHAL PRADESH,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,2,0,0,0,0,0,0,2,4,0,0,4,0,2,0,2,2
BIHAR,IMPORTATION OF GIRLS (SECTION 366-B IPC),9,4,0,0,1,3,0,3,9,202,3,0,205,0,43,6,37,162
CHHATTISGARH,IMPORTATION OF GIRLS (SECTION 366-B IPC),1,0,0,0,0,1,0,1,0,3,1,0,4,0,1,1,0,3
GOA,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,3,0,0,0,3,0,3,0,7,3,0,10,1,3,1,2,6
KARNATAKA,IMPORTATION OF GIRLS (SECTION 366-B IPC),11,32,0,0,2,0,0,0,41,1,0,0,1,0,0,0,0,1
KERALA,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MADHYA PRADESH,IMPORTATION OF GIRLS (SECTION 366-B IPC),5,6,0,0,0,9,1,10,1,45,9,0,54,8,5,1,4,41
MAHARASHTRA,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,IMPORTATION OF GIRLS (SECTION 366-B IPC),2,0,0,0,0,2,0,2,0,0,2,0,2,0,0,0,0,2
MIZORAM,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,17,0,0,17,0,0,0,0,17
PUNJAB,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
SIKKIM,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTARAKHAND,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,IMPORTATION OF GIRLS (SECTION 366-B IPC),6,12,0,0,0,9,2,11,7,13,9,0,22,0,8,1,7,14
TOTAL (STATES),IMPORTATION OF GIRLS (SECTION 366-B IPC),34,59,0,0,3,27,3,30,60,294,27,0,321,9,62,10,52,250
A & N ISLANDS,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,IMPORTATION OF GIRLS (SECTION 366-B IPC),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,IMPORTATION OF GIRLS (SECTION 366-B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),IMPORTATION OF GIRLS (SECTION 366-B IPC),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TOTAL (ALL-INDIA),IMPORTATION OF GIRLS (SECTION 366-B IPC),35,59,0,0,3,27,3,30,61,294,27,0,321,9,62,10,52,250
ANDHRA PRADESH,SATI PREVENTION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARUNACHAL PRADESH,SATI PREVENTION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,SATI PREVENTION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,SATI PREVENTION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHHATTISGARH,SATI PREVENTION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOA,SATI PREVENTION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,SATI PREVENTION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,SATI PREVENTION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,SATI PREVENTION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,SATI PREVENTION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,SATI PREVENTION ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
